titre,description,type,img,link
Tribunazes,"Pourrez-vous convaincre le juge ? Votre humour et vos talents d'improvisation seront de mise, car vous débattrez avec vos amis de sujets très sérieux. Les peines de chatouilles, le droit de vote des plantes ou la résurrection des dinosaures sont à l'ordre du jour. Préparez-vous à argumenter et à bien rigoler dans le Tribunaze !",j2s,tribunazes,https://playsorbonne.fr/luxludi/jeux-org
Eternal quest of the crystal fantasy IV,"Eternal Quest of the Crystal Fantasy IV est un jeu d’aventure parodique où 2 à 5 joueurs s’opposent pour sauver le monde en accomplissant des quêtes afin d'amasser de précieux cristaux. En s'inspirant des jeux vidéos, chaque partie offre une expérience variée avec des situations et des personnages hauts en couleur.",j2s,eternal_quest,https://www.instagram.com/StardustBunnyGames
Hunting Grounds,A wild & spiritual journey,j2s,hunting_grounds,https://www.facebook.com/HuntinGrounds/
kagoun,Jeu de cartes tactique,j2s,kagoun,https://www.geekoviz.com/
Demon Girls,Puzzle game et dating sim infernal. Demake du jeu Helltaker pour la Mega Drive.,jv,demon_girls,https://linktr.ee/juicelizard
Doxu,Jeu de versus fighting en 2D dans un univers médiéval fantastique où la magie est intimement liée à la psychologie et l'état mental de son utilisateur. Deux équipes de deux joueurs s’affrontent dans un combat où le dernier debout remporte la partie.,jv,doxu2,https://www.canva.com/design/DAGK73RGEaI/8aB3tjLUP_-RZCPeThqtRA/view
Endseeker,Vous jouez un chat noir qui s'est retrouvé au Purgatoire. Vous devez en sortir sans vous faire voir des Gardiens.,jv,endseeker,https://linktr.ee/mad_studio_games
Froggy's battle,"Froggy's Battle est un petit jeu action roguelike dans une petite arène ronde. Aide Froggy la grenouille skateuse magicienne à terrasser les vilains crapauds qui squattent son spot de ride favori. Choisis bien tes upgrades, devient de plus en plus puissant et balance tes meilleurs kickflips dans des vagues d'ennemis et de boss redoutables !",jv,froggys_battle,https://linktr.ee/dodoot
Lava loop,"Quand la technologie impose son rythme effréné, trois musiciens Steampunks se battent pour restaurer l'équilibre de la Planète. Tirez sur tout ce qui bouge, Dancez en rythme et sautez de surprise en surprise dans ce shooter/platformer intense sur l'accélération de notre monde moderne. ""LavaLoop"" reprend les codes des jeux d'arcade (de Space Invaders à Cuphead) en y ajoutant une bande son effrénée, des mécaniques de jeu de rythme et un univers fantastique dessiné à la main.",jv,lava_loop,https://store.steampowered.com/app/3017100/LavaLoop/
Minami Lane,"Bienvenue à Minami Lane ! Crée ta propre rue dans ce petit jeu de gestion tranquille ! Choisis et décore tes bâtiments, gère tes magasins et améliore la satisfaction de tes villageois pour compléter les missions et répandre le bonheur dans ton quartier !",jv,minami_lane,https://linktr.ee/dodoot
Seccia.dev,"seccia.dev est un logiciel dédié à la création de jeu d'aventure sans programmation afin de réaliser des point and click, visual novel ou escape game",jv,seccia2,https://www.seccia.dev
Memo Combo,"Le célèbre Matt Duncan vous met à l'épreuve. Exécutez devant lui les meilleures attaques, des meilleurs combattants, des meilleures écoles dans ce jeu alliant mémoire et rapidité. Soyez le premier à sortir du chaos de ce dôjô en vous délestant des cartes de votre main",j2s,memocombo,https://playsorbonne.fr/luxludi/jeux-org
Dés'n'Dés,,part,desndes,https://desndesorbonne.fr
FBI,,part,fbi,https://linktr.ee/fbi_sorbonne
Invivo,,part,invivo,https://www.instagram.com/invivo.polytech/
ludi,,part,ludi,https://ludi-idf.com/
medarcade,,part,medarcade,https://www.facebook.com/MEDArcade/
Make Some Noise,,part,msn,https://asso-msn.fr
Next Gaymer,,part,nextgaymer,https://nextgaymer.com
SU Esport,,part,suesport,https://suesport.fr
TV jussieu,,part,tvjussieu,https://tvjussieu.com
Cerberus 3D,,part,cerberus,https://www.cerberus3d.fr
